start_osm,end_osm,key,edge_osmid,name,type,oneway,length,access,geometry,service,lanes,maxmph,eid,nid_s,nid_e
110427847,110377371,0,12180359,Conifer Way,residential,False,488.397,,"LINESTRING (-122.6434 38.0077425, -122.6430064 38.0082549, -122.6426231 38.0087079, -122.6427765 38.0090502, -122.6429426 38.0096039, -122.643262 38.0098102, -122.643718 38.009962, -122.6442011 38.0104092, -122.6445269 38.010379, -122.6448655 38.0099663, -122.6449829 38.0097187)",,1.0,20,169,57,13
110427847,110393307,0,12190288,Carson Road,residential,False,147.168,,"LINESTRING (-122.6434 38.0077425, -122.643363 38.007734, -122.643227 38.007737, -122.643084 38.007826, -122.643014 38.007919, -122.642947 38.007968, -122.642694 38.008051, -122.642544 38.008134, -122.64241 38.008232, -122.642256 38.00831, -122.6419985 38.0083766)",,1.0,20,170,57,22
110427847,110427844,0,12190288,Carson Road,residential,False,29.89,,"LINESTRING (-122.6434 38.0077425, -122.643563 38.007865, -122.6436787 38.0078704)",,1.0,20,171,57,56
110432694,2006817287,0,96774077,Sir Francis Drake Boulevard,primary,False,71.065,,"LINESTRING (-122.6175015 38.009052, -122.6175526 38.0088335, -122.6175441 38.0086284, -122.6175042 38.0085182, -122.6174585 38.008428)",,2.0,20,172,58,75
110432694,2006817311,0,96774077,Sir Francis Drake Boulevard,primary,False,62.922,,"LINESTRING (-122.6175015 38.009052, -122.6174064 38.0094463, -122.6174085 38.0096108)",,2.0,20,173,58,76
110432694,1120925533,0,190075791,,service,False,43.306,,"LINESTRING (-122.6175015 38.009052, -122.6175939 38.008976, -122.6176391 38.0089067, -122.6176866 38.0088169, -122.6176985 38.0087083)",,1.0,20,174,58,71
110442073,110421437,0,12187492,Oak Grove Avenue,residential,False,107.248,,"LINESTRING (-122.6380653 38.0075366, -122.6378025 38.007099, -122.6374596 38.0067018)",,1.0,20,175,59,47
110442073,110457286,0,12190291,Carson Road,residential,False,62.327,,"LINESTRING (-122.6380653 38.0075366, -122.6379064 38.0077046, -122.637766 38.0078197, -122.6376795 38.0079985)",,1.0,20,176,59,69
110442073,110385113,0,12190291,Carson Road,residential,False,91.103,,"LINESTRING (-122.6380653 38.0075366, -122.6383427 38.0071809, -122.6385333 38.0068082)",,1.0,20,177,59,14
110442078,110414638,0,12189972,Crescent Drive,residential,False,56.84,,"LINESTRING (-122.6362562 38.0054276, -122.6369028 38.0054691)",,1.0,20,178,60,43
110442078,110390230,0,12187492,Oak Grove Avenue,residential,False,107.387,,"LINESTRING (-122.6362562 38.0054276, -122.6360247 38.0048149, -122.6357899 38.0045459)",,1.0,20,179,60,21
110442078,110421437,0,12187492,Oak Grove Avenue,residential,False,179.926,,"LINESTRING (-122.6362562 38.0054276, -122.636693 38.006122, -122.636803 38.006259, -122.6374596 38.0067018)",,1.0,20,180,60,47
110442078,8005590449,0,12189972,Crescent Drive,residential,False,217.867,,"LINESTRING (-122.6362562 38.0054276, -122.635652 38.0055938, -122.635385 38.0058609, -122.6352694 38.0061172, -122.6352769 38.006312, -122.6354314 38.0066518, -122.635632 38.0068916)",,1.0,20,181,60,101
110442476,110377358,0,12187565,Central Avenue,residential,False,110.57,,"LINESTRING (-122.64421 38.0129192, -122.6431536 38.0123751)",,1.0,20,182,61,10
110442476,110355652,0,12189220,San Geronimo Valley Drive,residential,False,31.236,,"LINESTRING (-122.64421 38.0129192, -122.6445655 38.0128977)",,1.0,20,183,61,0
110442476,110377352,0,12189220,San Geronimo Valley Drive,residential,False,121.502,,"LINESTRING (-122.64421 38.0129192, -122.6435539 38.0131137, -122.6431912 38.0132263, -122.642932 38.013339)",,1.0,20,184,61,8
110442478,110410595,0,12187565,Central Avenue,residential,False,199.642,,"LINESTRING (-122.6395982 38.0106136, -122.6415161 38.0115832)",,1.0,20,185,62,42
110442478,110408705,0,12189938,Scott Street,residential,False,75.368,,"LINESTRING (-122.6395982 38.0106136, -122.6400563 38.0100399)",,1.0,20,186,62,37
110442478,110442482,0,12187565,Central Avenue,residential,False,185.778,,"LINESTRING (-122.6395982 38.0106136, -122.638102 38.010069, -122.6377168 38.0098536)",,1.0,20,187,62,63
110442478,110416523,0,"[12189938, 12187462]","['Scott Street', 'Taylor Avenue']",residential,False,264.532,,"LINESTRING (-122.6395982 38.0106136, -122.6391709 38.0111927, -122.6393384 38.0113247, -122.6402006 38.0117304, -122.6407451 38.0120727, -122.6409516 38.0121552)",,1.0,20,188,62,45
110442482,110416526,0,12187565,Central Avenue,residential,False,173.01700000000002,,"LINESTRING (-122.6377168 38.0098536, -122.6372051 38.0096677, -122.6369503 38.0095409, -122.6367277 38.0093698, -122.636481 38.0091838, -122.6363924 38.0090929, -122.6363254 38.0089894, -122.6363415 38.0088603)",,1.0,20,189,63,46
110442482,110442478,0,12187565,Central Avenue,residential,False,185.778,,"LINESTRING (-122.6377168 38.0098536, -122.638102 38.010069, -122.6395982 38.0106136)",,1.0,20,190,63,62
110442482,110457276,0,12190291,Carson Road,residential,False,79.701,,"LINESTRING (-122.6377168 38.0098536, -122.6376192 38.0097357, -122.6375455 38.0096143, -122.6375151 38.0095066, -122.6375172 38.0093767, -122.6375867 38.0091831)",,1.0,20,191,63,68
110446110,110393332,0,12188204,Lillard,residential,False,106.8,private,"LINESTRING (-122.6417608 38.0042358, -122.6416291 38.0044779, -122.6412403 38.0047696, -122.6410766 38.0050114)",,1.0,20,192,64,24
110449953,110425771,0,12189204,Holly Lane,residential,False,56.119,,"LINESTRING (-122.6408376 38.0061743, -122.6404599 38.0063452, -122.6402812 38.0064243)",,1.0,20,193,65,54
110450095,2607367908,0,12184743,Laurel Avenue,residential,False,194.34000000000003,,"LINESTRING (-122.6347887 37.9990316, -122.6354597 37.9993616, -122.6359296 37.9995195, -122.6363367 37.9995615, -122.6367389 37.9994044, -122.6367955 37.9994054)",,1.0,20,194,66,84
110450095,110409690,0,12190384,Buckeye Circle,residential,False,126.432,,"LINESTRING (-122.6347887 37.9990316, -122.6344996 37.9991719, -122.6341555 37.99904, -122.6337399 37.9988745, -122.6335585 37.9987332)",,1.0,20,195,66,39
110450095,1705290936,0,12190384,Buckeye Circle,residential,False,89.92699999999999,,"LINESTRING (-122.6347887 37.9990316, -122.6347865 37.9987566, -122.6346839 37.998633, -122.6344172 37.9984108, -122.6343953 37.9983325)",,1.0,20,196,66,73
110453827,110390206,0,12189869,Elm Court,residential,False,22.552,,"LINESTRING (-122.6320222 38.0074351, -122.6318446 38.0072883)",,1.0,20,197,67,19
110457276,110442482,0,12190291,Carson Road,residential,False,79.70100000000001,,"LINESTRING (-122.6375867 38.0091831, -122.6375172 38.0093767, -122.6375151 38.0095066, -122.6375455 38.0096143, -122.6376192 38.0097357, -122.6377168 38.0098536)",,1.0,20,198,68,63
110457276,110408704,0,12190291,Carson Road,residential,False,38.715,,"LINESTRING (-122.6375867 38.0091831, -122.6376738 38.0090283, -122.6377308 38.0089554, -122.6377898 38.0088746)",,1.0,20,199,68,36
110457276,110408702,0,12190292,Carson Road,residential,False,48.624,,"LINESTRING (-122.6375867 38.0091831, -122.6375303 38.0090183, -122.6374888 38.0088772, -122.6374522 38.0087589)",,1.0,20,200,68,35
110457276,8156990657,0,876431737,,residential,False,50.843,,"LINESTRING (-122.6375867 38.0091831, -122.6377087 38.0091482, -122.6378126 38.0091239, -122.6380084 38.009079, -122.638145 38.0090623)",,1.0,20,201,68,108
110457286,8156983275,0,255727121,,residential,False,15.649,,"LINESTRING (-122.6376795 38.0079985, -122.6375044 38.0079707)",,1.0,20,202,69,106
110457286,8156983274,0,876431154,,service,False,28.615,,"LINESTRING (-122.6376795 38.0079985, -122.6375305 38.0082275)",,1.0,20,203,69,105
110457286,2607367918,0,12190291,Carson Road,residential,False,55.407,,"LINESTRING (-122.6376795 38.0079985, -122.6376935 38.0080851, -122.6377509 38.0081979, -122.6378773 38.0083453, -122.6379081 38.0084542)",,1.0,20,204,69,86
110457286,110442073,0,12190291,Carson Road,residential,False,62.327,,"LINESTRING (-122.6376795 38.0079985, -122.637766 38.0078197, -122.6379064 38.0077046, -122.6380653 38.0075366)",,1.0,20,205,69,59
1114148461,2006817311,0,548221808,,path,False,15.517,,"LINESTRING (-122.6175633 38.0096786, -122.6174085 38.0096108)",,1.0,20,206,70,76
1114148461,110425663,0,96295885,White Hill Trail,path,False,1237.612,yes,"LINESTRING (-122.6175633 38.0096786, -122.61769 38.009867, -122.617797 38.009973, -122.6181537 38.0102755, -122.6181698 38.0101994, -122.6181617 38.0101529, -122.6181705 38.0101044, -122.6182234 38.0101234, -122.6182556 38.0101635, -122.618301 38.010288, -122.618303 38.010362, -122.618231 38.010652, -122.618248 38.010775, -122.618283 38.01082, -122.6182958 38.0108503, -122.6183419 38.0108982, -122.6183763 38.010844, -122.6183924 38.0107869, -122.6184058 38.0107151, -122.618463 38.010672, -122.618537 38.010611, -122.618716 38.010506, -122.618763 38.010439, -122.618774 38.010353, -122.61874 38.010096, -122.618649 38.009813, -122.618544 38.009725, -122.618333 38.009625, -122.61829 38.009572, -122.618298 38.009521, -122.618363 38.009462, -122.618455 38.009424, -122.61878 38.009357, -122.619074 38.009246, -122.619193 38.009229, -122.619445 38.00927, -122.619645 38.009249, -122.619955 38.009185, -122.620079 38.009197, -122.62041 38.009315, -122.6204737 38.0093139, -122.620503 38.009278, -122.62061 38.009034, -122.62061 38.008985, -122.620558 38.0089, -122.62046 38.008813, -122.620415 38.008738, -122.620421 38.008632, -122.620494 38.008454, -122.620477 38.008292, -122.6204121 38.0082087, -122.6203906 38.0080945, -122.6205248 38.0081453, -122.620651 38.008238, -122.620716 38.008289, -122.620764 38.008366, -122.620812 38.008556, -122.62087 38.008651, -122.620982 38.008745, -122.621229 38.008876, -122.62128 38.008969, -122.621274 38.009029, -122.621174 38.009195, -122.621163 38.009264, -122.621182 38.009398, -122.621323 38.009754, -122.6213398 38.0098701, -122.6213979 38.0099852, -122.6214 38.009461, -122.621447 38.009324, -122.621508 38.009209, -122.62169 38.009005, -122.621734 38.008923, -122.621753 38.008773, -122.621647 38.008037, -122.621668 38.007959, -122.6217532 38.0078832, -122.6218605 38.0078283)",,1.0,20,207,70,53
1120925533,3552151798,0,96367138,Martha L. McCormack Trail,footway,False,360.992,yes,"LINESTRING (-122.6176985 38.0087083, -122.6178713 38.0085324, -122.6184506 38.0081182, -122.6188261 38.0078899, -122.6188696 38.0077454, -122.6184082 38.007534, -122.6179362 38.0074664, -122.6175607 38.0073227, -122.6174319 38.007179, -122.6174534 38.0069084, -122.6174963 38.0066971, -122.6176071 38.0066549)",,1.0,20,208,71,96
1120925533,110432694,0,190075791,,service,False,43.306,,"LINESTRING (-122.6176985 38.0087083, -122.6176866 38.0088169, -122.6176391 38.0089067, -122.6175939 38.008976, -122.6175015 38.009052)",,1.0,20,209,71,58
1120925533,2006817287,0,190075791,,service,False,38.357,,"LINESTRING (-122.6176985 38.0087083, -122.61767 38.0086259, -122.6175987 38.0085435, -122.6174585 38.008428)",,1.0,20,210,71,75
1122942632,110425597,0,12183518,White Hill Fire Road,track,False,60.654,,"LINESTRING (-122.636885 37.994625, -122.636982 37.994635, -122.637176 37.994736, -122.637262 37.994762, -122.637355 37.994767, -122.637516 37.99471)",,1.0,20,211,72,51
1705290936,110450095,0,12190384,Buckeye Circle,residential,False,89.92699999999999,,"LINESTRING (-122.6343953 37.9983325, -122.6344172 37.9984108, -122.6346839 37.998633, -122.6347865 37.9987566, -122.6347887 37.9990316)",,1.0,20,212,73,66
1705290936,110409690,0,12190384,Buckeye Circle,residential,False,137.184,,"LINESTRING (-122.6343953 37.9983325, -122.6338735 37.9981347, -122.6335731 37.9982362, -122.6334739 37.9984215, -122.6335585 37.9987332)",,1.0,20,213,73,39
1705290936,110425597,0,158303445,Summit Fire Road,track,False,670.8599999999998,,"LINESTRING (-122.6343953 37.9983325, -122.634429 37.998183, -122.634476 37.99812, -122.634601 37.998013, -122.634722 37.997963, -122.634996 37.997943, -122.635121 37.997897, -122.635298 37.997861, -122.635429 37.997895, -122.635535 37.997965, -122.635654 37.99802, -122.635789 37.998042, -122.635922 37.998014, -122.636015 37.997934, -122.636149 37.997743, -122.636264 37.997467, -122.636268 37.997395, -122.636246 37.997325, -122.636156 37.997199, -122.636087 37.996989, -122.636077 37.996844, -122.636091 37.996628, -122.636017 37.996456, -122.635908 37.996295, -122.635887 37.996188, -122.635921 37.996083, -122.63598 37.996028, -122.636066 37.996003, -122.636527 37.99602, -122.636572 37.996016, -122.636824 37.995927, -122.637144 37.995951, -122.637233 37.995935, -122.637268 37.995913, -122.637293 37.995883, -122.637289 37.995813, -122.637156 37.995713, -122.637112 37.995651, -122.637091 37.99558, -122.637111 37.995473, -122.637151 37.995408, -122.637363 37.995217, -122.637458 37.995051, -122.637516 37.99471)",,1.0,20,214,73,51
1857975590,110425653,0,96367137,White Hill Fire Road,track,False,292.349,no,"LINESTRING (-122.6241381 38.0076407, -122.6243495 38.0076431, -122.6246274 38.007631, -122.6253811 38.007, -122.6257003 38.0066922, -122.6259468 38.0065485, -122.6262992 38.0064406, -122.6267107 38.006394, -122.62685 38.0063707)",,1.0,20,215,74,52
1857975590,110425663,0,96367141,White Hill Fire Road,track,False,202.403,yes,"LINESTRING (-122.6241381 38.0076407, -122.62389 38.007671, -122.623477 38.007773, -122.623169 38.007831, -122.623011 38.007843, -122.622169 38.007838, -122.62202 38.00783, -122.6218605 38.0078283)",,1.0,20,216,74,53
2006817287,110432694,0,96774077,Sir Francis Drake Boulevard,primary,False,71.065,,"LINESTRING (-122.6174585 38.008428, -122.6175042 38.0085182, -122.6175441 38.0086284, -122.6175526 38.0088335, -122.6175015 38.009052)",,2.0,20,217,75,58
2006817287,1120925533,0,190075791,,service,False,38.357,,"LINESTRING (-122.6174585 38.008428, -122.6175987 38.0085435, -122.61767 38.0086259, -122.6176985 38.0087083)",,1.0,20,218,75,71
2006817311,1114148461,0,548221808,,path,False,15.517,,"LINESTRING (-122.6174085 38.0096108, -122.6175633 38.0096786)",,1.0,20,219,76,70
2006817311,110432694,0,96774077,Sir Francis Drake Boulevard,primary,False,62.922,,"LINESTRING (-122.6174085 38.0096108, -122.6174064 38.0094463, -122.6175015 38.009052)",,2.0,20,220,76,58
2393115846,2393115847,0,12178908,Railroad Avenue,residential,False,13.184,,"LINESTRING (-122.6432425 38.0116129, -122.6433664 38.0116802)",,1.0,20,221,77,78
2393115846,110408705,0,12178908,Railroad Avenue,residential,False,329.415,,"LINESTRING (-122.6432425 38.0116129, -122.6400563 38.0100399)",,1.0,20,222,77,37
2393115846,110355759,0,12171454,,service,False,62.127,private,"LINESTRING (-122.6432425 38.0116129, -122.6431605 38.0117691, -122.6431673 38.0118688, -122.6432117 38.0119819, -122.6434051 38.0120605)",,1.0,20,223,77,1
2393115847,110377361,0,12178908,Railroad Avenue,residential,False,60.04,,"LINESTRING (-122.6433664 38.0116802, -122.643948 38.0119658)",,1.0,20,224,78,11
2393115847,2393115846,0,12178908,Railroad Avenue,residential,False,13.184,,"LINESTRING (-122.6433664 38.0116802, -122.6432425 38.0116129)",,1.0,20,225,78,77
2393115847,110355759,0,12174469,Park Street,residential,False,43.204,,"LINESTRING (-122.6433664 38.0116802, -122.6433992 38.0117812, -122.6434305 38.0118957, -122.6434294 38.0119837, -122.6434051 38.0120605)",,1.0,20,226,78,1
2394608722,110425568,0,12183511,Edgewood Trail,track,False,719.792,,"LINESTRING (-122.640745 38.001447, -122.640884 38.001461, -122.641099 38.001437, -122.6411847 38.0012679, -122.6414207 38.0007945, -122.6415494 38.0002703, -122.6416353 38.0000843, -122.6415709 37.9999659, -122.6414636 37.9998306, -122.641431 37.99969, -122.641444 37.999619, -122.64149 37.999442, -122.641522 37.999373, -122.641554 37.999347, -122.641675 37.999298, -122.642135 37.999308, -122.642221 37.999283, -122.642368 37.999199, -122.642431 37.999064, -122.642485 37.998777, -122.642632 37.998595, -122.642752 37.998359, -122.642732 37.998143, -122.642691 37.998078, -122.642616 37.998039, -122.642314 37.99795, -122.64216 37.99787, -122.64209 37.997778, -122.642046 37.997637, -122.64206 37.997493, -122.642104 37.997389, -122.642142 37.997323, -122.642295 37.997142, -122.642342 37.997039, -122.6423 37.996899, -122.642281 37.996754, -122.642376 37.99659, -122.642463 37.996506, -122.642493 37.996365)",,1.0,20,227,79,50
2394608722,2394608732,0,12183511,Edgewood Trail,track,False,187.487,,"LINESTRING (-122.640745 38.001447, -122.640658 38.001475, -122.640304 38.001652, -122.640003 38.00175, -122.639858 38.001841, -122.639628 38.001873, -122.639351 38.001865, -122.6387708 38.0019994)",,1.0,20,228,79,80
2394608722,2506294862,0,904358935,Edgewood Trail,path,False,235.081,,"LINESTRING (-122.640745 38.001447, -122.6406646 38.0013055, -122.6406286 38.0011407, -122.6405788 38.001026, -122.6404526 38.0009452, -122.6402885 38.0009389, -122.6400659 38.0009659, -122.6397952 38.000992, -122.6395881 38.0011018, -122.63929 38.0013621, -122.6388576 38.0016907)",,1.0,20,229,79,81
2394608732,2394608722,0,12183511,Edgewood Trail,track,False,187.487,,"LINESTRING (-122.6387708 38.0019994, -122.639351 38.001865, -122.639628 38.001873, -122.639858 38.001841, -122.640003 38.00175, -122.640304 38.001652, -122.640658 38.001475, -122.640745 38.001447)",,1.0,20,230,80,79
2394608732,2506294862,0,12189233,Edgewood Drive,residential,False,36.228,,"LINESTRING (-122.6387708 38.0019994, -122.6387544 38.0018844, -122.6388576 38.0016907)",,1.0,20,231,80,81
2394608732,110393348,0,"[12189233, 12186049]","['Edgewood Drive', 'Edgewood Road']",residential,False,244.26500000000004,,"LINESTRING (-122.6387708 38.0019994, -122.63888 38.002097, -122.6390721 38.0024402, -122.6394436 38.0027752, -122.6398285 38.0031707, -122.6400379 38.0031707, -122.6400974 38.0031911, -122.640408 38.0032974, -122.6406446 38.0034861)",,1.0,20,232,80,25
2506294862,110405732,0,12189233,Edgewood Drive,residential,False,133.53300000000002,,"LINESTRING (-122.6388576 38.0016907, -122.6387514 38.0014899, -122.6385103 38.0012487, -122.6378333 38.000833)",,1.0,20,233,81,28
2506294862,2394608732,0,12189233,Edgewood Drive,residential,False,36.228,,"LINESTRING (-122.6388576 38.0016907, -122.6387544 38.0018844, -122.6387708 38.0019994)",,1.0,20,234,81,80
2506294862,2394608722,0,904358935,Edgewood Trail,path,False,235.081,,"LINESTRING (-122.6388576 38.0016907, -122.63929 38.0013621, -122.6395881 38.0011018, -122.6397952 38.000992, -122.6400659 38.0009659, -122.6402885 38.0009389, -122.6404526 38.0009452, -122.6405788 38.001026, -122.6406286 38.0011407, -122.6406646 38.0013055, -122.640745 38.001447)",,1.0,20,235,81,79
2506294904,110405696,0,12190468,Fern Avenue,residential,False,85.00699999999999,,"LINESTRING (-122.6399216 38.0080162, -122.6394259 38.0080539, -122.6391821 38.0082178, -122.6392152 38.0083345)",,1.0,20,236,82,27
2606393059,110427844,0,12184183,Ivy Lane,residential,False,167.03199999999998,,"LINESTRING (-122.6435338 38.0092813, -122.6434984 38.0091458, -122.6434217 38.0089445, -122.643291 38.008536, -122.6436787 38.0078704)",,1.0,20,237,83,56
2607367908,110359283,0,"[12176360, 12184743]","['Laurel Avenue', 'Castle Rock Avenue']",residential,False,1000.668,,"LINESTRING (-122.6367955 37.9994054, -122.6366236 38.0000087, -122.6364511 38.0002153, -122.6361043 38.000156, -122.6357809 38.0001604, -122.6355486 38.0002337, -122.6353295 38.0002202, -122.6348754 38.0004006, -122.634849 38.0005967, -122.6346855 38.0008926, -122.6346117 38.0010127, -122.6346814 38.0011094, -122.634844 38.0011575, -122.6350212 38.0012804, -122.6351792 38.0014874, -122.6353005 38.0016685, -122.6353361 38.0018257, -122.6353045 38.0020219, -122.634836 38.002204, -122.6346554 38.0023554, -122.6346335 38.0023843, -122.6346243 38.0024045, -122.6346121 38.0024489, -122.634612 38.0024873, -122.6347442 38.0028461, -122.634794 38.0028306, -122.6347956 38.0029271, -122.634825 38.0029445, -122.6344284 38.0031644, -122.6340551 38.0039609, -122.6339759 38.0041811, -122.633834 38.0043356, -122.6332408 38.0043615, -122.6329062 38.0043448, -122.6327524 38.0043479, -122.6326673 38.004267, -122.6324986 38.0041154, -122.6323369 38.0040921, -122.6322488 38.0041104, -122.6324074 38.0043427, -122.6327684 38.0045648)",,1.0,20,238,84,2
2607367908,110450095,0,12184743,Laurel Avenue,residential,False,194.34,,"LINESTRING (-122.6367955 37.9994054, -122.6367389 37.9994044, -122.6363367 37.9995615, -122.6359296 37.9995195, -122.6354597 37.9993616, -122.6347887 37.9990316)",,1.0,20,239,84,66
2607367908,110405732,0,12189233,Edgewood Drive,residential,False,211.752,,"LINESTRING (-122.6367955 37.9994054, -122.6369025 37.9994073, -122.6369129 37.9994527, -122.6369375 37.9995602, -122.6370571 37.9998167, -122.6375615 38.0000271, -122.6378287 38.0001532, -122.6377358 38.000505, -122.6378333 38.000833)",,1.0,20,240,84,28
2607367913,110405733,0,12180491,Salix Avenue,residential,False,156.332,,"LINESTRING (-122.6366104 38.0007649, -122.6371701 38.0005909, -122.6372675 38.000638, -122.6375088 38.000756, -122.637756 38.0009313, -122.6378743 38.0011081, -122.6380204 38.0012134)",,1.0,20,241,85,29
2607367918,8156983274,0,12176360,Castle Rock Avenue,residential,False,41.592,,"LINESTRING (-122.6379081 38.0084542, -122.6375305 38.0082275)",,1.0,20,242,86,105
2607367918,110408704,0,12190291,Carson Road,residential,False,49.114,,"LINESTRING (-122.6379081 38.0084542, -122.6379251 38.0086106, -122.6377898 38.0088746)",,1.0,20,243,86,36
2607367918,110457286,0,12190291,Carson Road,residential,False,55.407,,"LINESTRING (-122.6379081 38.0084542, -122.6378773 38.0083453, -122.6377509 38.0081979, -122.6376935 38.0080851, -122.6376795 38.0079985)",,1.0,20,244,86,69
2613936043,110390230,0,12187492,Oak Grove Avenue,residential,False,334.414,,"LINESTRING (-122.6364522 38.0016455, -122.6364314 38.0017723, -122.6365301 38.0021447, -122.6365197 38.0022716, -122.636393 38.002423, -122.6363417 38.0026732, -122.6361958 38.0029035, -122.6361745 38.0030648, -122.6361048 38.003258, -122.6360093 38.0035261, -122.6359381 38.0037149, -122.6358689 38.0039172, -122.6358328 38.004165, -122.6357899 38.0045459)",,1.0,20,245,87,21
2614020517,110408698,0,12178908,Railroad Avenue,residential,False,49.191,,"LINESTRING (-122.6345111 38.0072239, -122.634908 38.0075368)",,1.0,20,246,88,33
2614020517,110390211,0,12178908,Railroad Avenue,residential,False,204.833,,"LINESTRING (-122.6345111 38.0072239, -122.6341591 38.0068714, -122.633656 38.0066312, -122.6331933 38.0065589, -122.6324885 38.0066171)",,1.0,20,247,88,20
2614020517,110389269,0,255724928,,service,False,56.509,,"LINESTRING (-122.6345111 38.0072239, -122.6347137 38.0070706, -122.6349659 38.0068637)",,1.0,20,248,88,16
2614020519,110408704,0,255724930,,service,False,235.978,,"LINESTRING (-122.6357098 38.0075552, -122.6361119 38.0077786, -122.6364279 38.0079541, -122.6367484 38.0081322, -122.63733 38.0084595, -122.6376935 38.0087275, -122.6377898 38.0088746)",,1.0,20,249,89,36
2614058336,8156983276,0,12176360,Castle Rock Avenue,residential,False,41.519,,"LINESTRING (-122.6370768 38.0078901, -122.6371004 38.0079693, -122.6373952 38.0081463)",,1.0,20,250,90,107
2614058336,8005590451,0,12176360,Castle Rock Avenue,residential,False,103.60599999999998,,"LINESTRING (-122.6370768 38.0078901, -122.6369975 38.0076237, -122.6369428 38.0074051, -122.6366495 38.0072063, -122.6364945 38.0071604)",,1.0,20,251,90,102
2614058336,8156983275,0,255727121,,residential,False,38.523,,"LINESTRING (-122.6370768 38.0078901, -122.6374579 38.0079633, -122.6375044 38.0079707)",,1.0,20,252,90,106
2618772538,110371821,0,903563920,Pine Way,service,False,81.952,private,"LINESTRING (-122.6302437 38.0058831, -122.6307047 38.0059465, -122.6308777 38.0058312, -122.6311118 38.0057868)",driveway,1.0,20,253,91,6
2630144525,2630144530,0,12190658,Fire Road,residential,False,43.784,,"LINESTRING (-122.6299263 38.0088232, -122.6303476 38.009035)",,1.0,20,254,92,93
2630144525,2630144530,1,257509689,,unclassified,False,64.899,,"LINESTRING (-122.6299263 38.0088232, -122.6299926 38.0087493, -122.6301582 38.0087369, -122.6302423 38.008797, -122.6303391 38.008866, -122.6303338 38.0089486, -122.6303476 38.009035)",,1.0,20,255,92,93
2630144525,110425653,0,"[12190658, 257509690]",Fire Road,"['track', 'residential']",False,432.9620000000001,no,"LINESTRING (-122.6299263 38.0088232, -122.6292317 38.0084741, -122.6285642 38.0080714, -122.6283463 38.0079238, -122.6282372 38.0077519, -122.6281879 38.0072487, -122.6280668 38.00723, -122.6276782 38.0072326, -122.6274556 38.0071519, -122.627333 38.0070111, -122.6273531 38.0066379, -122.6272791 38.0065248, -122.6269677 38.0064766, -122.62685 38.0063707)",,1.0,20,256,92,52
2630144530,2630144525,0,12190658,Fire Road,residential,False,43.784,,"LINESTRING (-122.6303476 38.009035, -122.6299263 38.0088232)",,1.0,20,257,93,92
2630144530,2630144525,1,257509689,,unclassified,False,64.899,,"LINESTRING (-122.6303476 38.009035, -122.6303338 38.0089486, -122.6303391 38.008866, -122.6302423 38.008797, -122.6301582 38.0087369, -122.6299926 38.0087493, -122.6299263 38.0088232)",,1.0,20,258,93,92
2630144530,8280616022,0,12190658,Fire Road,residential,False,570.907,,"LINESTRING (-122.6303476 38.009035, -122.6306156 38.0091697, -122.6313166 38.0094561, -122.631784 38.0097016, -122.6322514 38.0099082, -122.6327174 38.0100557, -122.6333704 38.0092331, -122.6336379 38.0090326, -122.6343259 38.0089569, -122.6347829 38.0089078, -122.6351724 38.0086419, -122.6352081 38.0082197)",,1.0,20,259,93,109
2882876541,2882876550,0,12183518,White Hill Fire Road,track,False,312.01899999999995,,"LINESTRING (-122.641497 37.994743, -122.641377 37.994689, -122.641124 37.994533, -122.640761 37.994377, -122.640519 37.99421, -122.640311 37.993972, -122.640157 37.993837, -122.639844 37.993686, -122.639623 37.993641, -122.639164 37.993619, -122.638751 37.993636, -122.638621 37.993672, -122.6384737 37.9937262)",,1.0,20,260,94,95
2882876541,110425568,0,12183518,White Hill Fire Road,track,False,228.295,,"LINESTRING (-122.641497 37.994743, -122.641705 37.994819, -122.641965 37.994891, -122.642033 37.994938, -122.64205 37.994971, -122.642052 37.995116, -122.642077 37.995184, -122.642102 37.995214, -122.642318 37.995349, -122.642388 37.995441, -122.642368 37.99562, -122.642285 37.995903, -122.642288 37.996047, -122.642354 37.996182, -122.642493 37.996365)",,1.0,20,261,94,50
2882876550,110425597,0,12183518,White Hill Fire Road,track,False,143.554,,"LINESTRING (-122.6384737 37.9937262, -122.638407 37.993854, -122.638364 37.993917, -122.638321 37.994058, -122.638231 37.994224, -122.638066 37.994398, -122.637967 37.994474, -122.637768 37.994563, -122.637671 37.99464, -122.637516 37.99471)",,1.0,20,262,95,51
2882876550,2882876541,0,12183518,White Hill Fire Road,track,False,312.01899999999995,,"LINESTRING (-122.6384737 37.9937262, -122.638621 37.993672, -122.638751 37.993636, -122.639164 37.993619, -122.639623 37.993641, -122.639844 37.993686, -122.640157 37.993837, -122.640311 37.993972, -122.640519 37.99421, -122.640761 37.994377, -122.641124 37.994533, -122.641377 37.994689, -122.641497 37.994743)",,1.0,20,263,95,94
3552151798,110425663,0,96332049,White Hill Fire Road,track,False,406.213,,"LINESTRING (-122.6176071 38.0066549, -122.618031 38.006958, -122.618335 38.00708, -122.618709 38.007153, -122.618902 38.007161, -122.619298 38.007131, -122.619468 38.007134, -122.619653 38.007177, -122.619862 38.007249, -122.620277 38.007417, -122.620451 38.007459, -122.621115 38.007534, -122.621296 38.007583, -122.6218605 38.0078283)",,1.0,20,264,96,53
